year,population_by_age_group,population_by_main_offence_group,number_of_population
2012,Below 21,Crimes Against Person,33
2012,Below 21,Commercial Crimes,69
2012,Below 21,Crimes Against Public Order,42
2012,Below 21,Customs Offences,3
2012,Below 21,Drug Offences,46
2012,Below 21,Immigration Offences,3
2012,Below 21,Other Offences,3
2012,Below 21,Property Crimes,143
2012,Below 21,Traffic Offences,2
2012,21-30 yrs,Crimes Against Person,139
2012,21-30 yrs,Commercial Crimes,232
2012,21-30 yrs,Crimes Against Public Order,61
2012,21-30 yrs,Customs Offences,59
2012,21-30 yrs,Drug Offences,670
2012,21-30 yrs,Immigration Offences,67
2012,21-30 yrs,Other Offences,89
2012,21-30 yrs,Property Crimes,343
2012,21-30 yrs,Traffic Offences,13
2012,>30-40 yrs,Crimes Against Person,121
2012,>30-40 yrs,Commercial Crimes,223
2012,>30-40 yrs,Crimes Against Public Order,27
2012,>30-40 yrs,Customs Offences,59
2012,>30-40 yrs,Drug Offences,1562
2012,>30-40 yrs,Immigration Offences,93
2012,>30-40 yrs,Other Offences,51
2012,>30-40 yrs,Property Crimes,359
2012,>30-40 yrs,Traffic Offences,20
2012,>40-50 yrs,Crimes Against Person,132
2012,>40-50 yrs,Commercial Crimes,143
2012,>40-50 yrs,Crimes Against Public Order,23
2012,>40-50 yrs,Customs Offences,44
2012,>40-50 yrs,Drug Offences,2308
2012,>40-50 yrs,Immigration Offences,84
2012,>40-50 yrs,Other Offences,28
2012,>40-50 yrs,Property Crimes,324
2012,>40-50 yrs,Traffic Offences,15
2012,>50-60 yrs,Crimes Against Person,87
2012,>50-60 yrs,Commercial Crimes,58
2012,>50-60 yrs,Crimes Against Public Order,16
2012,>50-60 yrs,Customs Offences,35
2012,>50-60 yrs,Drug Offences,1504
2012,>50-60 yrs,Immigration Offences,39
2012,>50-60 yrs,Other Offences,16
2012,>50-60 yrs,Property Crimes,197
2012,>50-60 yrs,Traffic Offences,4
2012,60 and above,Crimes Against Person,31
2012,60 and above,Commercial Crimes,17
2012,60 and above,Crimes Against Public Order,2
2012,60 and above,Customs Offences,11
2012,60 and above,Drug Offences,197
2012,60 and above,Immigration Offences,9
2012,60 and above,Other Offences,4
2012,60 and above,Property Crimes,40
2012,60 and above,Traffic Offences,1
2013,Below 21,Crimes Against Person,31
2013,Below 21,Commercial Crimes,59
2013,Below 21,Crimes Against Public Order,58
2013,Below 21,Customs Offences,4
2013,Below 21,Drug Offences,28
2013,Below 21,Immigration Offences,5
2013,Below 21,Other Offences,9
2013,Below 21,Property Crimes,113
2013,Below 21,Traffic Offences,2
2013,21-30 yrs,Crimes Against Person,158
2013,21-30 yrs,Commercial Crimes,215
2013,21-30 yrs,Crimes Against Public Order,62
2013,21-30 yrs,Customs Offences,59
2013,21-30 yrs,Drug Offences,610
2013,21-30 yrs,Immigration Offences,47
2013,21-30 yrs,Other Offences,95
2013,21-30 yrs,Property Crimes,329
2013,21-30 yrs,Traffic Offences,15
2013,>30-40 yrs,Crimes Against Person,131
2013,>30-40 yrs,Commercial Crimes,207
2013,>30-40 yrs,Crimes Against Public Order,18
2013,>30-40 yrs,Customs Offences,41
2013,>30-40 yrs,Drug Offences,1500
2013,>30-40 yrs,Immigration Offences,64
2013,>30-40 yrs,Other Offences,59
2013,>30-40 yrs,Property Crimes,321
2013,>30-40 yrs,Traffic Offences,26
2013,>40-50 yrs,Crimes Against Person,139
2013,>40-50 yrs,Commercial Crimes,139
2013,>40-50 yrs,Crimes Against Public Order,22
2013,>40-50 yrs,Customs Offences,35
2013,>40-50 yrs,Drug Offences,2431
